X: 1
M: 4/4
Q: 1/4=200
%%score (Contrapunctus) (CantusFirmus)
L: 1/8
V:CantusFirmus name="Cantus Firmus"
V:Contrapunctus name=Contrapunctus
K: DDor
[V:CantusFirmus] D8 |E8 |G8 |F8 |G8 |E8 |F8 |E8 |D8 |F8 |E8 |D8 |
[V:Contrapunctus] d8 |B4 c4 |B4 d4 |d2 c1d1 c2 d2 |B8 |B2 c2 B2 c1B1 |A8 |B4 G4 |A8 |A4 d2 c2 |^c8 |d8 |
% Command-line options:
% --cantus-firmus=+      --df                   --random-seed=23
% --tune-length=12       --verbose              --verbose
%
% Eval: 1
% 
%#    0: [3],[7],[0],[0],[0],[0],[0],[0],[0],[0],[0],[2],[5],[0],[0],[0]
%#   16: [2],[6],[0],[0],[0],[0],[2],[5],[0],[0],[0],[2],[7],[0],[1],[3]
%#   32: [0],[1],[7],[0],[6],[7],[1],[6],[0],[1],[7],[0],[3],[5],[0],[0]
%#   48: [0],[0],[0],[0],[0],[0],[0],[1],[5],[1],[6],[0],[1],[5],[0],[0]
%#   64: [6],[5],[3],[4],[0],[0],[0],[0],[0],[0],[0],[0],[0],[2],[5],[0]
%#   80: [0],[0],[2],[3],[0],[0],[0],[0],[3],[4],[0],[0],[0],[0],[0],[0]
%#   96: [0],[0],[0],[2],[4],[0],[0],[0],[1],[7],[0],[1],[6],[0]
