A log from the very early stages of an optimization run with a gene
length not matching the default

#    0: [       2], [       1], [       4], [       1], [       2], [       5]
#    6: [       4], [       5], [       4], [       2], [       3], [       2]
#   12: [       6], [       1], [       5], [       2], [       2], [       3]
#   18: [       3], [       0], [       7], [       3], [       2], [       2]
#   24: [       0], [       6], [       5], [       1], [       7], [       1]
#   30: [       0], [       1], [       7], [       3], [       7], [       0]
#   36: [       1], [       3], [       1], [       7], [       5], [       0]
#   42: [       6], [       6], [       2], [       6], [       0], [       2]
#   48: [       2], [       1], [       4], [       2], [       0], [       7]
#   54: [       5], [       3], [       5], [       0], [       1], [       5]
#   60: [       2], [       5], [       4], [       0], [       1], [       4]
#   66: [       1], [       3], [       0], [       5], [       7], [       2]
#   72: [       1], [       5], [       1], [       1], [       7], [       1]
#   78: [       0], [       0], [       1], [       1], [       2], [       2]
#   84: [       5], [       0], [       7], [       1], [       3], [       3]
#   90: [       1], [       2], [       0], [       2], [       3], [       4]
#   96: [       1], [       4], [       7], [       3], [       4], [       0]
#  102: [       6], [       7], [       2], [       4], [       2], [       1]
#  108: [       5], [       3], [       3], [       3], [       0], [       4]
#  114: [       4], [       1], [       3], [       6], [       0], [       0]
#  120: [       5], [       3], [       4], [       1], [       5], [       0]
#  126: [       2], [       2], [       3], [       1], [       5], [       4]
#  132: [       3], [       5], [       0], [       5], [       7], [       1]
#  138: [       1], [       6], [       0], [       2], [       7]

